==========
Args:Namespace(dataset='market1501', batch_size=64, workers=4, height=256, width=128, group_n=256, mode=0, eps=0.6, k1=30, k2=6, arch='resnet50', features=0, dropout=0, momentum=0.2, lr=0.00035, weight_decay=0.0005, epochs=50, iters=400, step_size=20, init='', seed=1, print_freq=10, eval_step=10, temp=0.05, data_dir='C:\\Users\\ROG\\Desktop\\tecnica_2\\GroupSampling\\examples\\data', logs_dir='logs/market_resnet50')
==========
==> Load unlabeled dataset
=> Market1501 loaded
Dataset statistics:
  ----------------------------------------
  subset   | # ids | # images | # cameras
  ----------------------------------------
  train    |   751 |    12936 |         6
  query    |   750 |     3368 |         6
  gallery  |   751 |    15913 |         6
  ----------------------------------------
==> Initialize instance features in the memory bank
Extract Features: [50/203]	Time 0.110 (0.454)	Data 0.000 (0.204)	
Epoch: [5][370/400]	Time 0.351 (0.387)	Data 0.000 (0.028)	Loss 6.551 (2.980)
Epoch: [5][380/400]	Time 0.358 (0.386)	Data 0.000 (0.027)	Loss 5.763 (2.966)
Epoch: [5][390/400]	Time 0.360 (0.385)	Data 0.000 (0.026)	Loss 5.010 (2.948)
Epoch: [5][400/400]	Time 0.360 (0.385)	Data 0.000 (0.026)	Loss 0.859 (2.914)
==> Create pseudo labels for unlabeled data
Computing jaccard distance...
Jaccard distance computing time cost: 15.0562264919281
==> Statistics for epoch 6: 709 clusters, 4398 un-clustered instances
Epoch: [6][10/400]	Time 0.351 (0.414)	Data 0.000 (0.014)	Loss 4.571 (2.597)
Epoch: [6][20/400]	Time 0.350 (0.385)	Data 0.000 (0.007)	Loss 5.880 (2.955)
Epoch: [6][30/400]	Time 0.351 (0.376)	Data 0.000 (0.005)	Loss 0.351 (3.056)
Epoch: [6][40/400]	Time 0.351 (0.371)	Data 0.000 (0.004)	Loss 7.638 (3.395)
Epoch: [6][50/400]	Time 0.350 (0.367)	Data 0.000 (0.003)	Loss 0.178 (3.446)
Epoch: [6][60/400]	Time 0.361 (0.365)	Data 0.000 (0.003)	Loss 0.270 (3.427)
Epoch: [6][70/400]	Time 0.362 (0.364)	Data 0.000 (0.002)	Loss 2.735 (3.484)
Epoch: [6][80/400]	Time 0.350 (0.363)	Data 0.000 (0.002)	Loss 0.368 (3.515)
Epoch: [6][90/400]	Time 0.351 (0.362)	Data 0.000 (0.002)	Loss 0.429 (3.406)
Epoch: [6][100/400]	Time 0.360 (0.362)	Data 0.000 (0.002)	Loss 3.888 (3.322)
Epoch: [6][110/400]	Time 0.370 (0.361)	Data 0.000 (0.001)	Loss 0.363 (3.290)
Epoch: [6][120/400]	Time 0.350 (0.361)	Data 0.000 (0.001)	Loss 5.029 (3.280)
Epoch: [6][130/400]	Time 0.361 (0.361)	Data 0.000 (0.001)	Loss 6.655 (3.384)
Epoch: [6][140/400]	Time 0.351 (0.360)	Data 0.000 (0.001)	Loss 3.591 (3.312)
Epoch: [6][150/400]	Time 0.371 (0.360)	Data 0.000 (0.001)	Loss 0.326 (3.264)
Epoch: [6][160/400]	Time 0.362 (0.360)	Data 0.000 (0.001)	Loss 0.590 (3.264)
Epoch: [6][170/400]	Time 0.355 (0.360)	Data 0.000 (0.001)	Loss 0.942 (3.246)
Epoch: [6][180/400]	Time 0.360 (0.359)	Data 0.000 (0.001)	Loss 1.106 (3.158)
Epoch: [6][190/400]	Time 0.361 (0.359)	Data 0.000 (0.001)	Loss 3.567 (3.229)
Epoch: [6][200/400]	Time 0.361 (0.359)	Data 0.000 (0.001)	Loss 2.960 (3.238)
Epoch: [6][210/400]	Time 0.381 (0.410)	Data 0.000 (0.050)	Loss 3.797 (3.286)
Epoch: [6][220/400]	Time 0.350 (0.407)	Data 0.000 (0.047)	Loss 8.401 (3.299)
Epoch: [6][230/400]	Time 0.370 (0.405)	Data 0.000 (0.045)	Loss 0.165 (3.300)
Epoch: [6][240/400]	Time 0.351 (0.403)	Data 0.000 (0.043)	Loss 5.310 (3.317)
Epoch: [6][250/400]	Time 0.360 (0.401)	Data 0.000 (0.042)	Loss 0.201 (3.362)
Epoch: [6][260/400]	Time 0.361 (0.400)	Data 0.000 (0.040)	Loss 0.207 (3.288)
Epoch: [6][270/400]	Time 0.361 (0.398)	Data 0.000 (0.039)	Loss 0.144 (3.296)
Epoch: [6][280/400]	Time 0.360 (0.396)	Data 0.000 (0.037)	Loss 2.787 (3.299)
Epoch: [6][290/400]	Time 0.353 (0.395)	Data 0.000 (0.036)	Loss 0.181 (3.255)
Epoch: [6][300/400]	Time 0.350 (0.394)	Data 0.000 (0.035)	Loss 8.502 (3.315)
Epoch: [6][310/400]	Time 0.360 (0.392)	Data 0.000 (0.034)	Loss 7.554 (3.301)
Epoch: [6][320/400]	Time 0.350 (0.391)	Data 0.000 (0.033)	Loss 4.301 (3.333)
Epoch: [6][330/400]	Time 0.362 (0.390)	Data 0.000 (0.032)	Loss 0.155 (3.314)
Epoch: [6][340/400]	Time 0.361 (0.389)	Data 0.000 (0.031)	Loss 3.753 (3.299)
Epoch: [6][350/400]	Time 0.361 (0.388)	Data 0.000 (0.030)	Loss 0.785 (3.328)
Epoch: [6][360/400]	Time 0.350 (0.387)	Data 0.000 (0.029)	Loss 0.173 (3.306)
Epoch: [6][370/400]	Time 0.381 (0.386)	Data 0.000 (0.028)	Loss 7.509 (3.331)
Epoch: [6][380/400]	Time 0.351 (0.386)	Data 0.000 (0.028)	Loss 5.202 (3.319)
Epoch: [6][390/400]	Time 0.361 (0.385)	Data 0.000 (0.027)	Loss 6.856 (3.337)
Epoch: [6][400/400]	Time 0.360 (0.384)	Data 0.000 (0.026)	Loss 6.641 (3.363)
==> Create pseudo labels for unlabeled data
Computing jaccard distance...
Jaccard distance computing time cost: 14.774799585342407
==> Statistics for epoch 7: 745 clusters, 3864 un-clustered instances
Epoch: [7][10/400]	Time 0.371 (0.417)	Data 0.000 (0.014)	Loss 0.333 (1.385)
Epoch: [7][20/400]	Time 0.355 (0.390)	Data 0.000 (0.007)	Loss 6.934 (2.431)
Epoch: [7][30/400]	Time 0.370 (0.382)	Data 0.000 (0.005)	Loss 5.112 (3.263)
Epoch: [7][40/400]	Time 0.360 (0.377)	Data 0.000 (0.004)	Loss 0.337 (3.304)
Epoch: [7][50/400]	Time 0.367 (0.374)	Data 0.000 (0.003)	Loss 3.128 (3.320)
Epoch: [7][60/400]	Time 0.370 (0.372)	Data 0.000 (0.002)	Loss 3.046 (3.359)
Epoch: [7][70/400]	Time 0.371 (0.371)	Data 0.000 (0.002)	Loss 2.696 (3.289)
Epoch: [7][80/400]	Time 0.370 (0.371)	Data 0.000 (0.002)	Loss 4.680 (3.502)
Epoch: [7][90/400]	Time 0.361 (0.370)	Data 0.000 (0.002)	Loss 0.465 (3.359)
Epoch: [7][100/400]	Time 0.360 (0.369)	Data 0.000 (0.002)	Loss 3.803 (3.410)
Epoch: [7][110/400]	Time 0.360 (0.369)	Data 0.000 (0.001)	Loss 5.938 (3.351)
Epoch: [7][120/400]	Time 0.351 (0.368)	Data 0.000 (0.001)	Loss 0.646 (3.274)
Epoch: [7][130/400]	Time 0.360 (0.368)	Data 0.000 (0.001)	Loss 5.040 (3.245)
Epoch: [7][140/400]	Time 0.371 (0.368)	Data 0.000 (0.001)	Loss 3.121 (3.196)
Epoch: [7][150/400]	Time 0.371 (0.368)	Data 0.000 (0.001)	Loss 4.361 (3.345)
Epoch: [7][160/400]	Time 0.383 (0.368)	Data 0.000 (0.001)	Loss 5.240 (3.415)
Epoch: [7][170/400]	Time 0.371 (0.367)	Data 0.000 (0.001)	Loss 3.469 (3.362)
Epoch: [7][180/400]	Time 0.370 (0.367)	Data 0.000 (0.001)	Loss 3.892 (3.373)
Epoch: [7][190/400]	Time 0.360 (0.367)	Data 0.000 (0.001)	Loss 3.696 (3.344)
Epoch: [7][200/400]	Time 0.361 (0.366)	Data 0.000 (0.001)	Loss 0.779 (3.293)
Epoch: [7][210/400]	Time 0.360 (0.416)	Data 0.000 (0.049)	Loss 3.316 (3.282)
Epoch: [7][220/400]	Time 0.371 (0.414)	Data 0.000 (0.047)	Loss 7.757 (3.264)
Epoch: [7][230/400]	Time 0.371 (0.412)	Data 0.000 (0.045)	Loss 1.040 (3.292)
Epoch: [7][240/400]	Time 0.360 (0.410)	Data 0.000 (0.043)	Loss 0.331 (3.284)
Epoch: [7][250/400]	Time 0.360 (0.408)	Data 0.000 (0.042)	Loss 0.188 (3.266)
Epoch: [7][260/400]	Time 0.371 (0.406)	Data 0.000 (0.040)	Loss 2.842 (3.287)
Epoch: [7][270/400]	Time 0.360 (0.405)	Data 0.000 (0.038)	Loss 0.265 (3.264)
Epoch: [7][280/400]	Time 0.371 (0.403)	Data 0.000 (0.037)	Loss 3.797 (3.242)
Epoch: [7][290/400]	Time 0.372 (0.402)	Data 0.000 (0.036)	Loss 8.535 (3.278)
Epoch: [7][300/400]	Time 0.361 (0.400)	Data 0.000 (0.035)	Loss 0.321 (3.281)
Epoch: [7][310/400]	Time 0.370 (0.399)	Data 0.000 (0.034)	Loss 0.513 (3.299)
Epoch: [7][320/400]	Time 0.360 (0.398)	Data 0.000 (0.032)	Loss 7.064 (3.347)
Epoch: [7][330/400]	Time 0.371 (0.397)	Data 0.000 (0.032)	Loss 3.623 (3.335)
Epoch: [7][340/400]	Time 0.360 (0.396)	Data 0.000 (0.031)	Loss 0.174 (3.289)
Epoch: [7][350/400]	Time 0.351 (0.395)	Data 0.000 (0.030)	Loss 0.123 (3.243)
Epoch: [7][360/400]	Time 0.370 (0.394)	Data 0.000 (0.029)	Loss 3.822 (3.279)
Epoch: [7][370/400]	Time 0.362 (0.393)	Data 0.000 (0.028)	Loss 0.151 (3.272)
Epoch: [7][380/400]	Time 0.371 (0.392)	Data 0.000 (0.027)	Loss 0.780 (3.311)
Epoch: [7][390/400]	Time 0.371 (0.392)	Data 0.000 (0.027)	Loss 6.508 (3.338)
Epoch: [7][400/400]	Time 0.350 (0.391)	Data 0.000 (0.026)	Loss 7.466 (3.349)
==> Create pseudo labels for unlabeled data
Computing jaccard distance...
Jaccard distance computing time cost: 14.172427654266357
==> Statistics for epoch 8: 742 clusters, 3134 un-clustered instances
Epoch: [8][10/400]	Time 0.361 (0.401)	Data 0.000 (0.011)	Loss 3.851 (2.850)
Epoch: [8][20/400]	Time 0.370 (0.383)	Data 0.000 (0.005)	Loss 9.419 (3.568)
Epoch: [8][30/400]	Time 0.350 (0.375)	Data 0.000 (0.004)	Loss 4.645 (3.701)
Epoch: [8][40/400]	Time 0.361 (0.372)	Data 0.000 (0.003)	Loss 3.282 (3.744)
Epoch: [8][50/400]	Time 0.360 (0.371)	Data 0.000 (0.002)	Loss 3.557 (3.714)
Epoch: [8][60/400]	Time 0.360 (0.370)	Data 0.000 (0.002)	Loss 5.334 (3.601)
Epoch: [8][70/400]	Time 0.361 (0.369)	Data 0.000 (0.002)	Loss 3.612 (3.572)
Epoch: [8][80/400]	Time 0.370 (0.368)	Data 0.000 (0.002)	Loss 3.795 (3.327)
Epoch: [8][90/400]	Time 0.360 (0.368)	Data 0.000 (0.001)	Loss 3.808 (3.362)
Epoch: [8][100/400]	Time 0.360 (0.367)	Data 0.000 (0.001)	Loss 4.072 (3.345)
Epoch: [8][110/400]	Time 0.350 (0.367)	Data 0.000 (0.001)	Loss 0.645 (3.307)
Epoch: [8][120/400]	Time 0.361 (0.366)	Data 0.000 (0.001)	Loss 6.305 (3.378)
Epoch: [8][130/400]	Time 0.371 (0.366)	Data 0.000 (0.001)	Loss 4.382 (3.359)
Epoch: [8][140/400]	Time 0.370 (0.366)	Data 0.000 (0.001)	Loss 3.262 (3.338)
Epoch: [8][150/400]	Time 0.365 (0.366)	Data 0.000 (0.001)	Loss 4.501 (3.383)
Epoch: [8][160/400]	Time 0.363 (0.366)	Data 0.000 (0.001)	Loss 3.383 (3.404)
Epoch: [8][170/400]	Time 0.362 (0.366)	Data 0.000 (0.001)	Loss 0.342 (3.348)
Epoch: [8][180/400]	Time 0.361 (0.366)	Data 0.000 (0.001)	Loss 6.200 (3.356)
Epoch: [8][190/400]	Time 0.370 (0.366)	Data 0.000 (0.001)	Loss 5.504 (3.339)
Epoch: [8][200/400]	Time 0.361 (0.366)	Data 0.000 (0.001)	Loss 5.053 (3.340)
Epoch: [8][210/400]	Time 0.362 (0.416)	Data 0.000 (0.050)	Loss 0.116 (3.342)
Epoch: [8][220/400]	Time 0.360 (0.413)	Data 0.000 (0.048)	Loss 2.162 (3.406)
Epoch: [8][230/400]	Time 0.370 (0.411)	Data 0.010 (0.045)	Loss 4.194 (3.421)
Epoch: [8][240/400]	Time 0.372 (0.409)	Data 0.000 (0.044)	Loss 7.282 (3.395)
Epoch: [8][250/400]	Time 0.362 (0.407)	Data 0.000 (0.042)	Loss 4.013 (3.429)
Epoch: [8][260/400]	Time 0.361 (0.405)	Data 0.000 (0.040)	Loss 0.933 (3.414)
Epoch: [8][270/400]	Time 0.353 (0.404)	Data 0.000 (0.039)	Loss 5.110 (3.410)
Epoch: [8][280/400]	Time 0.372 (0.402)	Data 0.000 (0.037)	Loss 4.327 (3.430)
Epoch: [8][290/400]	Time 0.362 (0.401)	Data 0.000 (0.036)	Loss 5.078 (3.425)
Epoch: [8][300/400]	Time 0.361 (0.400)	Data 0.000 (0.035)	Loss 0.603 (3.418)
Epoch: [8][310/400]	Time 0.360 (0.399)	Data 0.000 (0.034)	Loss 0.958 (3.415)
Epoch: [8][320/400]	Time 0.361 (0.398)	Data 0.000 (0.033)	Loss 3.609 (3.431)
Epoch: [8][330/400]	Time 0.371 (0.397)	Data 0.000 (0.032)	Loss 3.177 (3.435)
Epoch: [8][340/400]	Time 0.357 (0.396)	Data 0.000 (0.031)	Loss 6.013 (3.475)
Epoch: [8][350/400]	Time 0.362 (0.395)	Data 0.000 (0.030)	Loss 0.633 (3.463)
Epoch: [8][360/400]	Time 0.362 (0.394)	Data 0.000 (0.029)	Loss 5.730 (3.456)
Epoch: [8][370/400]	Time 0.361 (0.393)	Data 0.000 (0.028)	Loss 0.516 (3.453)
Epoch: [8][380/400]	Time 0.373 (0.392)	Data 0.000 (0.028)	Loss 4.509 (3.482)
Epoch: [8][390/400]	Time 0.360 (0.392)	Data 0.000 (0.027)	Loss 2.647 (3.468)
Epoch: [8][400/400]	Time 0.364 (0.391)	Data 0.000 (0.026)	Loss 3.012 (3.453)
==> Create pseudo labels for unlabeled data
Computing jaccard distance...
Jaccard distance computing time cost: 14.171162843704224
==> Statistics for epoch 9: 736 clusters, 2620 un-clustered instances
Epoch: [9][10/400]	Time 0.354 (0.422)	Data 0.000 (0.011)	Loss 0.285 (3.110)
Epoch: [9][20/400]	Time 0.362 (0.392)	Data 0.000 (0.006)	Loss 3.264 (2.718)
Epoch: [9][30/400]	Time 0.371 (0.382)	Data 0.000 (0.004)	Loss 4.549 (3.206)
Epoch: [9][40/400]	Time 0.360 (0.378)	Data 0.000 (0.003)	Loss 0.592 (3.251)
Epoch: [9][50/400]	Time 0.360 (0.375)	Data 0.000 (0.002)	Loss 4.420 (3.294)
Epoch: [9][60/400]	Time 0.372 (0.372)	Data 0.000 (0.002)	Loss 0.355 (3.467)
Epoch: [9][70/400]	Time 0.361 (0.371)	Data 0.000 (0.002)	Loss 0.688 (3.398)
Epoch: [9][80/400]	Time 0.361 (0.370)	Data 0.000 (0.001)	Loss 4.020 (3.447)
Epoch: [9][90/400]	Time 0.360 (0.369)	Data 0.000 (0.001)	Loss 3.795 (3.507)
Epoch: [9][100/400]	Time 0.361 (0.368)	Data 0.000 (0.001)	Loss 4.863 (3.528)
Epoch: [9][110/400]	Time 0.360 (0.368)	Data 0.000 (0.001)	Loss 3.945 (3.582)
Epoch: [9][120/400]	Time 0.371 (0.368)	Data 0.000 (0.001)	Loss 6.333 (3.577)
Epoch: [9][130/400]	Time 0.352 (0.367)	Data 0.000 (0.001)	Loss 3.639 (3.578)
Epoch: [9][140/400]	Time 0.361 (0.367)	Data 0.000 (0.001)	Loss 3.022 (3.586)
Epoch: [9][150/400]	Time 0.361 (0.367)	Data 0.000 (0.001)	Loss 4.798 (3.629)
Epoch: [9][160/400]	Time 0.361 (0.367)	Data 0.000 (0.001)	Loss 4.882 (3.693)
Epoch: [9][170/400]	Time 0.360 (0.367)	Data 0.000 (0.001)	Loss 3.441 (3.696)
Epoch: [9][180/400]	Time 0.361 (0.366)	Data 0.000 (0.001)	Loss 2.740 (3.619)
Epoch: [9][190/400]	Time 0.372 (0.366)	Data 0.000 (0.001)	Loss 5.169 (3.622)
Epoch: [9][200/400]	Time 0.360 (0.366)	Data 0.000 (0.001)	Loss 0.676 (3.595)
Epoch: [9][210/400]	Time 0.361 (0.418)	Data 0.000 (0.050)	Loss 0.199 (3.594)
Epoch: [9][220/400]	Time 0.371 (0.415)	Data 0.000 (0.047)	Loss 3.094 (3.609)
Epoch: [9][230/400]	Time 0.374 (0.413)	Data 0.000 (0.045)	Loss 0.139 (3.596)
Epoch: [9][240/400]	Time 0.360 (0.411)	Data 0.000 (0.043)	Loss 7.518 (3.641)
Epoch: [9][250/400]	Time 0.360 (0.409)	Data 0.000 (0.042)	Loss 6.746 (3.702)
Epoch: [9][260/400]	Time 0.360 (0.408)	Data 0.000 (0.040)	Loss 3.614 (3.709)
Epoch: [9][270/400]	Time 0.360 (0.406)	Data 0.000 (0.039)	Loss 4.989 (3.678)
Epoch: [9][280/400]	Time 0.360 (0.404)	Data 0.000 (0.037)	Loss 5.472 (3.709)
Epoch: [9][290/400]	Time 0.360 (0.403)	Data 0.000 (0.036)	Loss 4.291 (3.718)
Epoch: [9][300/400]	Time 0.350 (0.402)	Data 0.000 (0.035)	Loss 2.013 (3.701)
Epoch: [9][310/400]	Time 0.362 (0.401)	Data 0.000 (0.034)	Loss 3.377 (3.687)
Epoch: [9][320/400]	Time 0.361 (0.399)	Data 0.000 (0.033)	Loss 0.628 (3.655)
Epoch: [9][330/400]	Time 0.370 (0.398)	Data 0.000 (0.032)	Loss 5.360 (3.674)
Epoch: [9][340/400]	Time 0.360 (0.397)	Data 0.000 (0.031)	Loss 5.010 (3.684)
Epoch: [9][350/400]	Time 0.360 (0.396)	Data 0.000 (0.030)	Loss 4.176 (3.691)
Epoch: [9][360/400]	Time 0.361 (0.395)	Data 0.000 (0.029)	Loss 4.702 (3.720)
Epoch: [9][370/400]	Time 0.362 (0.395)	Data 0.000 (0.028)	Loss 3.181 (3.722)
Epoch: [9][380/400]	Time 0.360 (0.394)	Data 0.000 (0.028)	Loss 4.589 (3.693)
Epoch: [9][390/400]	Time 0.360 (0.393)	Data 0.000 (0.027)	Loss 3.634 (3.662)
Epoch: [9][400/400]	Time 0.380 (0.392)	Data 0.000 (0.026)	Loss 3.516 (3.663)
Extract Features: [50/302]	Time 0.100 (0.312)	Data 0.000 (0.203)	
Extract Features: [100/302]	Time 0.100 (0.206)	Data 0.000 (0.102)	
Extract Features: [150/302]	Time 0.100 (0.171)	Data 0.000 (0.068)	
Extract Features: [200/302]	Time 0.100 (0.154)	Data 0.000 (0.051)	
Extract Features: [250/302]	Time 0.100 (0.144)	Data 0.000 (0.041)	
Extract Features: [300/302]	Time 0.100 (0.137)	Data 0.000 (0.034)	
Mean AP: 51.8%

 * Finished epoch   9  model mAP: 51.8%  best: 51.8% *

==> Create pseudo labels for unlabeled data
Computing jaccard distance...
Jaccard distance computing time cost: 14.333024263381958
==> Statistics for epoch 10: 739 clusters, 2389 un-clustered instances
Epoch: [10][10/400]	Time 0.371 (0.413)	Data 0.000 (0.016)	Loss 9.227 (4.328)
Epoch: [10][20/400]	Time 0.353 (0.388)	Data 0.000 (0.008)	Loss 3.839 (3.515)
Epoch: [10][30/400]	Time 0.361 (0.380)	Data 0.000 (0.006)	Loss 2.044 (3.562)
Epoch: [10][40/400]	Time 0.361 (0.376)	Data 0.000 (0.004)	Loss 4.838 (3.370)
Epoch: [10][50/400]	Time 0.362 (0.374)	Data 0.000 (0.003)	Loss 3.412 (3.479)
Epoch: [10][60/400]	Time 0.360 (0.372)	Data 0.000 (0.003)	Loss 6.155 (3.427)
Epoch: [10][70/400]	Time 0.362 (0.371)	Data 0.000 (0.003)	Loss 4.306 (3.286)
Epoch: [10][80/400]	Time 0.361 (0.370)	Data 0.000 (0.002)	Loss 4.298 (3.309)
Epoch: [10][90/400]	Time 0.360 (0.370)	Data 0.001 (0.002)	Loss 4.615 (3.316)
Epoch: [10][100/400]	Time 0.361 (0.369)	Data 0.000 (0.002)	Loss 5.705 (3.354)
Epoch: [10][110/400]	Time 0.371 (0.369)	Data 0.000 (0.002)	Loss 0.721 (3.373)
Epoch: [10][120/400]	Time 0.370 (0.368)	Data 0.000 (0.002)	Loss 3.170 (3.404)
Epoch: [10][130/400]	Time 0.371 (0.368)	Data 0.000 (0.002)	Loss 3.668 (3.430)
Epoch: [10][140/400]	Time 0.360 (0.367)	Data 0.000 (0.001)	Loss 3.107 (3.449)
Epoch: [10][150/400]	Time 0.361 (0.367)	Data 0.000 (0.001)	Loss 4.627 (3.446)
Epoch: [10][160/400]	Time 0.370 (0.367)	Data 0.000 (0.001)	Loss 2.014 (3.439)
Epoch: [10][170/400]	Time 0.362 (0.367)	Data 0.000 (0.001)	Loss 4.346 (3.501)
Epoch: [10][180/400]	Time 0.359 (0.366)	Data 0.000 (0.001)	Loss 5.386 (3.475)
Epoch: [10][190/400]	Time 0.371 (0.366)	Data 0.000 (0.001)	Loss 3.161 (3.443)
Epoch: [10][200/400]	Time 0.360 (0.366)	Data 0.000 (0.001)	Loss 4.973 (3.485)
Epoch: [10][210/400]	Time 0.360 (0.417)	Data 0.000 (0.050)	Loss 3.012 (3.505)
Epoch: [10][220/400]	Time 0.361 (0.414)	Data 0.000 (0.048)	Loss 0.323 (3.445)
Epoch: [10][230/400]	Time 0.360 (0.412)	Data 0.000 (0.046)	Loss 6.998 (3.477)
Epoch: [10][240/400]	Time 0.370 (0.410)	Data 0.000 (0.044)	Loss 0.128 (3.464)
Epoch: [10][250/400]	Time 0.360 (0.408)	Data 0.000 (0.042)	Loss 3.389 (3.459)
Epoch: [10][260/400]	Time 0.360 (0.407)	Data 0.000 (0.040)	Loss 0.165 (3.460)
Epoch: [10][270/400]	Time 0.360 (0.405)	Data 0.000 (0.039)	Loss 6.082 (3.462)
Epoch: [10][280/400]	Time 0.361 (0.403)	Data 0.000 (0.038)	Loss 3.245 (3.484)
Epoch: [10][290/400]	Time 0.362 (0.402)	Data 0.000 (0.036)	Loss 8.622 (3.484)
Epoch: [10][300/400]	Time 0.360 (0.401)	Data 0.000 (0.035)	Loss 3.744 (3.475)
Epoch: [10][310/400]	Time 0.371 (0.400)	Data 0.000 (0.034)	Loss 4.234 (3.519)
Epoch: [10][320/400]	Time 0.362 (0.399)	Data 0.000 (0.033)	Loss 7.258 (3.519)
Epoch: [10][330/400]	Time 0.370 (0.398)	Data 0.000 (0.032)	Loss 5.704 (3.533)
Epoch: [10][340/400]	Time 0.360 (0.397)	Data 0.000 (0.031)	Loss 3.387 (3.542)
Epoch: [10][350/400]	Time 0.371 (0.396)	Data 0.000 (0.030)	Loss 6.307 (3.569)
Epoch: [10][360/400]	Time 0.372 (0.395)	Data 0.000 (0.029)	Loss 2.999 (3.546)
Epoch: [10][370/400]	Time 0.360 (0.394)	Data 0.000 (0.028)	Loss 3.865 (3.544)
Epoch: [10][380/400]	Time 0.361 (0.393)	Data 0.000 (0.028)	Loss 3.606 (3.603)
Epoch: [10][390/400]	Time 0.383 (0.392)	Data 0.000 (0.027)	Loss 3.517 (3.615)
Epoch: [10][400/400]	Time 0.362 (0.391)	Data 0.000 (0.026)	Loss 0.351 (3.614)
==> Create pseudo labels for unlabeled data
Computing jaccard distance...
Jaccard distance computing time cost: 14.42295241355896
==> Statistics for epoch 11: 708 clusters, 2273 un-clustered instances
Epoch: [11][10/400]	Time 0.363 (0.426)	Data 0.000 (0.013)	Loss 3.147 (3.340)
Epoch: [11][20/400]	Time 0.372 (0.394)	Data 0.000 (0.006)	Loss 0.419 (2.850)
Epoch: [11][30/400]	Time 0.351 (0.384)	Data 0.000 (0.004)	Loss 0.602 (3.168)
Epoch: [11][40/400]	Time 0.371 (0.379)	Data 0.000 (0.003)	Loss 6.842 (3.402)
Epoch: [11][50/400]	Time 0.381 (0.376)	Data 0.000 (0.003)	Loss 4.232 (3.502)
Epoch: [11][60/400]	Time 0.360 (0.374)	Data 0.000 (0.002)	Loss 3.523 (3.587)
Epoch: [11][70/400]	Time 0.372 (0.373)	Data 0.000 (0.002)	Loss 3.734 (3.654)
Epoch: [11][80/400]	Time 0.360 (0.371)	Data 0.000 (0.002)	Loss 2.677 (3.767)
Epoch: [11][90/400]	Time 0.361 (0.370)	Data 0.000 (0.002)	Loss 0.910 (3.622)
Epoch: [11][100/400]	Time 0.361 (0.369)	Data 0.000 (0.001)	Loss 3.667 (3.570)
Epoch: [11][110/400]	Time 0.369 (0.369)	Data 0.000 (0.001)	Loss 0.834 (3.547)
Epoch: [11][120/400]	Time 0.361 (0.368)	Data 0.000 (0.001)	Loss 4.472 (3.601)
Epoch: [11][130/400]	Time 0.370 (0.368)	Data 0.000 (0.001)	Loss 3.596 (3.617)
Epoch: [11][140/400]	Time 0.360 (0.367)	Data 0.000 (0.001)	Loss 5.083 (3.606)
Epoch: [11][150/400]	Time 0.361 (0.367)	Data 0.000 (0.001)	Loss 3.926 (3.605)
Epoch: [11][160/400]	Time 0.361 (0.367)	Data 0.000 (0.001)	Loss 0.908 (3.589)
Epoch: [11][170/400]	Time 0.360 (0.367)	Data 0.000 (0.001)	Loss 2.512 (3.586)
Epoch: [11][180/400]	Time 0.360 (0.366)	Data 0.000 (0.001)	Loss 1.436 (3.585)
Epoch: [11][190/400]	Time 0.371 (0.366)	Data 0.000 (0.001)	Loss 2.217 (3.598)
Epoch: [11][200/400]	Time 0.360 (0.366)	Data 0.000 (0.001)	Loss 6.049 (3.590)
Epoch: [11][210/400]	Time 0.360 (0.416)	Data 0.000 (0.049)	Loss 0.097 (3.617)
Epoch: [11][220/400]	Time 0.360 (0.414)	Data 0.000 (0.047)	Loss 3.301 (3.649)
Epoch: [11][230/400]	Time 0.370 (0.411)	Data 0.000 (0.045)	Loss 4.184 (3.640)
Epoch: [11][240/400]	Time 0.350 (0.409)	Data 0.000 (0.043)	Loss 3.495 (3.625)
Epoch: [11][250/400]	Time 0.370 (0.407)	Data 0.000 (0.041)	Loss 0.186 (3.608)
Epoch: [11][260/400]	Time 0.361 (0.406)	Data 0.000 (0.040)	Loss 6.579 (3.629)
Epoch: [11][270/400]	Time 0.360 (0.404)	Data 0.000 (0.038)	Loss 3.052 (3.616)
Epoch: [11][280/400]	Time 0.360 (0.402)	Data 0.000 (0.037)	Loss 0.217 (3.645)
Epoch: [11][290/400]	Time 0.360 (0.401)	Data 0.000 (0.036)	Loss 7.158 (3.648)
Epoch: [11][300/400]	Time 0.360 (0.400)	Data 0.000 (0.034)	Loss 9.418 (3.657)
Epoch: [11][310/400]	Time 0.360 (0.399)	Data 0.000 (0.033)	Loss 4.600 (3.646)
Epoch: [11][320/400]	Time 0.360 (0.397)	Data 0.000 (0.032)	Loss 2.533 (3.630)
Epoch: [11][330/400]	Time 0.363 (0.396)	Data 0.000 (0.031)	Loss 4.174 (3.644)
Epoch: [11][340/400]	Time 0.360 (0.396)	Data 0.000 (0.030)	Loss 0.474 (3.678)
Epoch: [11][350/400]	Time 0.368 (0.395)	Data 0.000 (0.030)	Loss 3.532 (3.662)
Epoch: [11][360/400]	Time 0.360 (0.394)	Data 0.000 (0.029)	Loss 3.437 (3.661)
Epoch: [11][370/400]	Time 0.360 (0.393)	Data 0.000 (0.028)	Loss 0.312 (3.648)
